
1.8560000000000012,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]]"
1.9200000000000013,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]]"
1.9840000000000013,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]]"
2.0480000000000014,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]]"
2.1120000000000014,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]]"
2.1760000000000015,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]]"
2.2400000000000015,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]]"
2.3040000000000016,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]
 [ 1.08668827e+00  9.74000561e+00  4.35261822e-01]]"
2.3680000000000017,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]
 [ 1.08668827e+00  9.74000561e+00  4.35261822e-01]
 [ 1.08691993e+00  9.73993746e+00  4.35302169e-01]]"
2.4320000000000017,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]
 [ 1.08668827e+00  9.74000561e+00  4.35261822e-01]
 [ 1.08691993e+00  9.73993746e+00  4.35302169e-01]
 [ 1.08756724e+00  9.73990754e+00  4.35453154e-01]]"
2.4960000000000018,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]
 [ 1.08668827e+00  9.74000561e+00  4.35261822e-01]
 [ 1.08691993e+00  9.73993746e+00  4.35302169e-01]
 [ 1.08756724e+00  9.73990754e+00  4.35453154e-01]
 [ 1.08796189e+00  9.73993187e+00  4.35570289e-01]]"
2.560000000000002,"[[-2.71817011e-03 -4.20444038e-03 -4.97573280e-03]
 [ 5.16476691e-01  8.69207717e-01  8.69091452e-01]
 [-3.86654397e+00  2.77255783e+01 -2.07932959e+00]
 [-7.69005922e-01  9.66399953e+00  3.31894588e+00]
 [-1.75287151e+00  1.04545556e+01 -1.46307322e+00]
 [ 4.06553214e-01  9.88594331e+00  1.88705682e-01]
 [ 9.47654404e-01  9.92566872e+00  4.30851324e-01]
 [ 1.16112677e+00  9.89548080e+00  5.23939235e-01]
 [ 1.21539477e+00  9.85300915e+00  5.36262045e-01]
 [ 1.20189364e+00  9.81496648e+00  5.16814591e-01]
 [ 1.16680202e+00  9.78616136e+00  4.89132828e-01]
 [ 1.12895844e+00  9.76616463e+00  4.63459583e-01]
 [ 1.10128645e+00  9.75368262e+00  4.46662967e-01]
 [ 1.08661270e+00  9.74685248e+00  4.37327215e-01]
 [ 1.07978090e+00  9.74353195e+00  4.33039339e-01]
 [ 1.07741010e+00  9.74200461e+00  4.31438663e-01]
 [ 1.07756974e+00  9.74136998e+00  4.31307096e-01]
 [ 1.07877063e+00  9.74112420e+00  4.31822073e-01]
 [ 1.08022324e+00  9.74101778e+00  4.32528118e-01]
 [ 1.08113046e+00  9.74090220e+00  4.33041868e-01]
 [ 1.08184485e+00  9.74072354e+00  4.33375592e-01]
 [ 1.08267549e+00  9.74055712e+00  4.33679697e-01]
 [ 1.08387768e+00  9.74045253e+00  4.34081397e-01]
 [ 1.08472589e+00  9.74041185e+00  4.34400554e-01]
 [ 1.08487172e+00  9.74033062e+00  4.34440500e-01]
 [ 1.08470042e+00  9.74022679e+00  4.34324110e-01]
 [ 1.08446859e+00  9.74013104e+00  4.34180704e-01]
 [ 1.08434863e+00  9.74005628e+00  4.34074852e-01]
 [ 1.08453770e+00  9.74001055e+00  4.34086545e-01]
 [ 1.08533253e+00  9.74005215e+00  4.34372703e-01]
 [ 1.08581598e+00  9.74011347e+00  4.34642164e-01]
 [ 1.08607221e+00  9.74013785e+00  4.34837388e-01]
 [ 1.08622766e+00  9.74013399e+00  4.34985544e-01]
 [ 1.08635566e+00  9.74010840e+00  4.35102967e-01]
 [ 1.08650143e+00  9.74006439e+00  4.35195015e-01]
 [ 1.08668827e+00  9.74000561e+00  4.35261822e-01]
 [ 1.08691993e+00  9.73993746e+00  4.35302169e-01]
 [ 1.08756724e+00  9.73990754e+00  4.35453154e-01]
 [ 1.08796189e+00  9.73993187e+00  4.35570289e-01]
 [ 1.08772904e+00  9.73991511e+00  4.35453611e-01]]"
